,r,a,p,target,t5,Our,label
0,COCCOCCO.Cc1ccc(S(=O)(=O)Cl)cc1,C1CCOC1.O.[Na+].[OH-],COCCOCCOS(=O)(=O)c1ccc(C)cc1,97.0,95.85240173339844,70.98951721191406,34
1,COCCOCCO.Cc1ccc(S(=O)(=O)Cl)cc1,O.c1ccncc1,COCCOCCOS(=O)(=O)c1ccc(C)cc1,98.4000015258789,95.4565200805664,73.64051055908203,34
2,Cc1ccc(S(=O)(=O)Cl)cc1.OCC1CCOC1,C1CCOC1.CCN(CC)CC,Cc1ccc(S(=O)(=O)OCC2CCOC2)cc1,91.1999969482422,83.96711730957031,69.88113403320312,34
3,Cc1ccc(S(=O)(=O)Cl)cc1.OCC1CCOC1,ClCCl.O.c1ccncc1,Cc1ccc(S(=O)(=O)OCC2CCOC2)cc1,98.0,81.00227355957031,71.97482299804688,34
4,Cc1ccc(S(=O)(=O)Cl)cc1.OCC1COc2ccccc2O1,CCN(CC)CC.ClCCl,Cc1ccc(S(=O)(=O)OCC2COc3ccccc3O2)cc1,66.0,90.9802703857422,76.17784118652344,34
5,Cc1ccc(S(=O)(=O)Cl)cc1.OCC1COc2ccccc2O1,Cl.c1ccncc1,Cc1ccc(S(=O)(=O)OCC2COc3ccccc3O2)cc1,85.4000015258789,87.26525115966797,73.68578338623047,34
6,CN(CCO)C(=O)OC(C)(C)C,CC(=O)OI1(OC(C)=O)(OC(C)=O)OC(=O)c2ccccc21.ClCCl.O=C([O-])O.O=S([O-])([O-])=S.[Na+].[Na+].[Na+],CN(CC=O)C(=O)OC(C)(C)C,98.0,67.28803253173828,72.25357055664062,25
7,CN(CCO)C(=O)OC(C)(C)C,CCN(CC)CC.CO.CS(C)=O.ClCCl.O=S(=O)=O.c1ccncc1,CN(CC=O)C(=O)OC(C)(C)C,57.0,62.60759735107422,77.11412048339844,25
8,CN.O=C(O)c1ccc(Br)cn1,CCN(C(C)C)C(C)C.Cc1ccccc1.Cl.ClCCl.O=S(Cl)Cl,CNC(=O)c1ccc(Br)cn1,63.09999847412109,67.11329650878906,68.09538269042969,108
9,CN.O=C(O)c1ccc(Br)cn1,CCN(CC)CC.CN(C)C=O.Cl.ClCCCl.O.On1nnc2ccccc21,CNC(=O)c1ccc(Br)cn1,50.5,57.75179290771485,75.35366821289062,108
10,BrCCBr.Oc1ccc(I)cc1,O=C([O-])[O-].[K+].[K+],BrCCOc1ccc(I)cc1,84.0,75.29852294921875,61.62543487548828,11
11,BrCCBr.Oc1ccc(I)cc1,CN(C)C=O.O.O=C([O-])[O-].[K+].[K+],BrCCOc1ccc(I)cc1,30.899999618530277,60.29693603515625,67.29705810546875,11
12,BrBr.c1ccc(CNC[C@H]2CCc3ccccc3O2)cc1,Br.CC(=O)O,Brc1ccc2c(c1)CC[C@H](CNCc1ccccc1)O2,95.0999984741211,72.68457794189453,68.71003723144531,81
13,BrBr.c1ccc(CNC[C@H]2CCc3ccccc3O2)cc1,Br.O.O=CO,Brc1ccc2c(c1)CC[C@H](CNCc1ccccc1)O2,84.30000305175781,67.3724365234375,68.4542236328125,81
14,Nc1ccc(Cl)cc1.O=C(O)c1cc(Br)c2cccnc2c1O,O,O=C(Nc1ccc(Cl)cc1)c1cc(Br)c2cccnc2c1O,52.20000076293945,41.00204849243164,56.14808654785156,21
15,Nc1ccc(Cl)cc1.O=C(O)c1cc(Br)c2cccnc2c1O,ClP(Cl)Cl.O,O=C(Nc1ccc(Cl)cc1)c1cc(Br)c2cccnc2c1O,52.20000076293945,19.68236541748047,46.71669387817383,21
16,COc1cc(C)cc(O)c1.O=S(=O)(OS(=O)(=O)C(F)(F)F)C(F)(F)F,O.c1ccncc1,COc1cc(C)cc(OS(=O)(=O)C(F)(F)F)c1,97.0999984741211,58.91086959838867,82.80574798583984,88
17,COc1cc(C)cc(O)c1.O=S(=O)(OS(=O)(=O)C(F)(F)F)C(F)(F)F,Cl.c1ccncc1,COc1cc(C)cc(OS(=O)(=O)C(F)(F)F)c1,89.0,69.08885955810547,88.05747985839844,88
18,N#CCN1CCC(Nc2nc3ccccc3n2Cc2cccs2)CC1,C1CCOC1.Cl.O.O=[N+]([O-])c1ccncc1NCc1ccc(F)cc1.[Al+3].[H-].[H-].[H-].[H-].[Li+].[Na+].[OH-],NCCN1CCC(Nc2nc3ccccc3n2Cc2cccs2)CC1,72.0,93.63544464111328,71.5401382446289,75
19,N#CCN1CCC(Nc2nc3ccccc3n2Cc2cccs2)CC1,C1CCOC1.O.[Al+3].[H-].[H-].[H-].[H-].[Li+].[Na+].[OH-],NCCN1CCC(Nc2nc3ccccc3n2Cc2cccs2)CC1,72.0,89.33226013183594,72.77317810058594,75
